config/defaults/system_config.yaml	85be35bbd532ccc4c360c4c5664cc4c557e0406a3ed896a13b589ff2bf542ca3
skills/localsetup-linux-patcher/scripts/patchmon-query.sh	ba9805d3c1459f01531759311abce47dac1d7fc83556114b6231c82d1b9f45e0
skills/localsetup-linux-patcher/scripts/patch-multiple.sh	92a3c4b5e49546b3f93ab048be4417248889922fbe813916b3d934dbcffe5cf7
skills/localsetup-linux-patcher/SETUP.md	8e3bf1f44e9f85c94fc9ff7df6f80a168ce0caa53897e2b6251d8bbeebc20a21
skills/localsetup-linux-patcher/SKILL.md	2190e41fb237b6a40ba5cb806c9f44e3c6e3188da255616fc27ec0f07c0186e8
skills/localsetup-linux-patcher/WORKFLOWS.md	ef42fd0042493c9745160be81e062abb12bacc6e468f7418fbd070e62785a5f4
skills/localsetup-linux-service-triage/_meta.json	5e1e4a60ddf00e3d0a4126e87273bffc6ef790ff22ae67361ff320d83ce496f4
skills/localsetup-linux-service-triage/references/triage-commands.md	f1ced95b4d7eaeb72b1bac1d833d5a6127ac88f8b57a9de7be1800d88dfec611
skills/localsetup-linux-service-triage/SKILL.md	671d2226003dc9d4266bd3cd27f82ae066d1912bf96008c96ed2e49186e7262d
skills/localsetup-mcp-builder/LICENSE.txt	58d1e17ffe5109a7ae296caafcadfdbe6a7d176f0bc4ab01e12a689b0499d8bd
skills/localsetup-mcp-builder/_meta.json	9dee4f4e80fe8dba1cd15be4e284ceee2c27a65ce8f2ddd7463c3343b1101d93
skills/localsetup-mcp-builder/reference/evaluation.md	8c99479f8a2d22a636c38e274537aac3610879e26f34e0709825077c4576f427
skills/localsetup-mcp-builder/reference/mcp_best_practices.md	ceb27e896cef98c1e1e280941b3e3e673ec0090eeee1dfb0628001c32f96f3bd
skills/localsetup-mcp-builder/reference/node_mcp_server.md	40b03e9c07463d5db524c1f5140ef60713fdd911c2f4386f89e0b94d43b8764e
skills/localsetup-mcp-builder/reference/python_mcp_server.md	4e6db48188f44ff4eb707f50b8d273d5d18af4b88d326f7a26f03a405064bc0b
skills/localsetup-mcp-builder/scripts/connections.py	9403668a2041568772082a8b334122c1f88daf0541fb393af4522d0094a47a6e
skills/localsetup-mcp-builder/scripts/evaluation.py	83c41d74f161dc56cfa4983e58a53008bb3bcf817b84abfa514517be428c7b24
skills/localsetup-mcp-builder/scripts/example_emulation.json	730b3da1f98fa11660421eda95ffbe6c486aafd51c354d2c2d7f3ad3b2b71639
skills/localsetup-mcp-builder/scripts/example_evaluation.xml	9272b348ddcc4b06ba562367ccd0770e018158c0068ac5116d5e34aaeff8777a
skills/localsetup-mcp-builder/scripts/llm_providers/claude.py	62515f6390bf4183418c9bb7637921d9ffc9c25b0361297d07951aafd3dd1539
skills/localsetup-mcp-builder/scripts/llm_providers/emulation.py	354fc07d4c4a7d425b84eaf93ce27e774f06ef2b7b498809a3eeda2d7514ccf3
skills/localsetup-mcp-builder/scripts/llm_providers/__init__.py	48d01612054e38d475544971e44b2870ec7a28582fd6acdf28010c89e94c9a9f
skills/localsetup-mcp-builder/scripts/llm_providers/openai_compat.py	07bcea7b5339fa02be3fcd8dc046ceec0ee2af3f9d01e58b49a846478f277857
skills/localsetup-mcp-builder/scripts/requirements.txt	158b3e6b3f33da66f75735ebc9e779ff2399eb69e2f350856736e73b3dd14e99
skills/localsetup-mcp-builder/scripts/smoke_emulation.json	0f7622c8d4eefd4c6d1d5af79fcc028e573aaa8d3407fca81d0374485184b5ee
skills/localsetup-mcp-builder/scripts/smoke_eval.xml	d990a7d25121f9c449260f3cc520c05100f8c1fa24ec36fa0dbaa768dd20a2b6
skills/localsetup-mcp-builder/SKILL.md	927e2541f02ed944874c0a8cf954d56173c7126d8da3fa0de8787c38e6ccd734
skills/localsetup-npm-management/references/npm-api-conf-example.md	04145550acc9f63f1afc5641960468b5e3ec47602dac6799796ed8de48395d4e
skills/localsetup-npm-management/references/proxy-host-template.md	8a637fc5df6c207200bccc6e5f83c38c6e160160e9ef2d15ef08755c366fc40e
skills/localsetup-npm-management/scripts/npm_api.py	bd71517e77bbbc52a5bcbad516317e82d1fe588292247e71f6c1463bfacf37f6
skills/localsetup-npm-management/scripts/test_npm_api.py	0b5dad98227ff68c88f4ade6a856d22403690db068c4619669f19147e56697fb
skills/localsetup-npm-management/SKILL.md	e73dc86836f817146a4543897a8c667378c5f046ce5bc12ccaf31138dfeba54d
skills/localsetup-pr-reviewer/_meta.json	ff160dcc9b550851d15c7b464981e4159e0c14682773d31c0c84a5ca553d984a
skills/localsetup-pr-reviewer/scripts/pr_review.py	5b8e4d669c47a97b4e00102bbc2c9d6a79932840ac2bcb34f626699007c63ec5
skills/localsetup-pr-reviewer/scripts/pr-review.sh	1587252d1bfcf4544c8a80bbbc9771c7f109908fb8ae64468d47e9a66b75c256
skills/localsetup-pr-reviewer/SKILL.md	c4a1429316708273617f9b42055a3c0aa5c64963b27d45234d06679563080b69
skills/localsetup-public-repo-identity/SKILL.md	dac0c42885482823612c39c6d2afbb3ea4d7228ac965c6a1cdf0ed03701e493b
skills/localsetup-receiving-code-review/_meta.json	044c2b4d2637e1206299dc0c14ad806a1937a2f69bec624501ab0b566ebf0ecb
skills/localsetup-receiving-code-review/SKILL.md	b66c0a8422b6942e5f8b521f28bb94b908a45f274edae972867e74fa40f6ee4a
skills/localsetup-safety-and-backup/SKILL.md	8fa0349534f80bd6a6e7c5f28cb3e554a956bb680d48c3c0225c7d24579936ea
skills/localsetup-script-and-docs-quality/SKILL.md	27e3284f36a13789ba0992ee656c7a1a179f2906adf3870c8f5d58508769eb96
skills/localsetup-skill-creator/SKILL.md	dcfbd517a027c1d06c1c7fa713f34ac3122840008826a3ef0807d716249f88a3
skills/localsetup-skill-discovery/SKILL.md	e937800f7bc71b7f7b64e85d6bcedac7c1ef5e22b736f0752f1e28ea3fc474a7
skills/localsetup-skill-importer/SKILL.md	befec024928081a4d4dda4e806f83e8a573847873ccfaa60f83b6c3c7902ab99
skills/localsetup-skill-normalizer/SKILL.md	d1a1afe984fa361435fee064172854a31bece1d412d090ebb3fb16f71373f761
skills/localsetup-skill-sandbox-tester/scripts/create_sandbox.py	5845d83c891c596315a7f2a6b71dbf3bc83726d7ca89cd36120df4e5ddba0d66
skills/localsetup-skill-sandbox-tester/scripts/run_smoke.py	a1b9c3f25d05f41ab57381509a12804b6211e76728304a22b507795ca54b7eb6
skills/localsetup-skill-sandbox-tester/SKILL.md	f9eeb855044ceac77164c0b3d86a9ab51aa6fbbbf140ce96690c2be1d83a3933
skills/localsetup-skill-vetter/_meta.json	0812a02d19f2a7d19e2251e35c51bd135bf716173994ee14bb564b8150315853
skills/localsetup-skill-vetter/SKILL.md	58c36dd9eed97435f26023be8f9fbe081fb9df173025ac6aa26bf009fbcdedbb
skills/localsetup-system-info/scripts/system_snapshot.py	82ef1e26a1e84558a6fc3527204280325385beb1846b6a11d19da4ad61a13023
skills/localsetup-system-info/SKILL.md	c42f93d6e965ee71bafba34bef92c7b0e68b506db44c4710274ebbe05aa1aa89
skills/localsetup-task-skill-matcher/SKILL.md	952cc6de33c60e06c2b77273925efa67e566ad4f6587e419618959030afe5e14
skills/localsetup-tdd-guide/assets/expected_output.json	03a146673c9743856f80654c27d1d9294f5c795d88b02901a305c0b8e49c7eb6
skills/localsetup-tdd-guide/assets/sample_input_python.json	be90a513e0a6cdf6db21bf89177421b3eeb6f53d642e3b13276c3c6ad7e537d0
skills/localsetup-tdd-guide/assets/sample_input_typescript.json	5dee32466f71080736418ad3a36d252d6f5b117df975ba682463688ce8e9128f
skills/localsetup-tdd-guide/HOW_TO_USE.md	1257c94e7f8b1b06da85a11db49d3894fa76a7e633c24a17444612f88999fa65
skills/localsetup-tdd-guide/_meta.json	86f085a0630afd640f3ef9c888220aa77b5860c1ce0c3f8d5dab32b51637e203
skills/localsetup-tdd-guide/README.md	0d17c8ff5780c371d76a9e5caf026f145b007e0163fce4c6b5775c25df9cbc27
skills/localsetup-tdd-guide/references/ci-integration.md	47cfd82bd0287c9fc6cadd6bec35459571a2af162d3449a54bdd41e808949080
skills/localsetup-tdd-guide/references/framework-guide.md	1a4370676a8543aa7e4e6305a72ce164b8c5a921104112fac996d7c1a3f35466
skills/localsetup-tdd-guide/references/tdd-best-practices.md	ee7a8aaaf9381692e7b4d03b111c8300e6217a65f0a9effa7817d2cb9703a2d5
skills/localsetup-tdd-guide/scripts/coverage_analyzer.py	1da0290c739634b4da7f6e1515e5e11bc70cb9060cc67dde4c2c50b6777fd5e4
skills/localsetup-tdd-guide/scripts/fixture_generator.py	8ee81d35b6a72fc768038e30c0ef7b997c57165b5c428ef45b9aef1cd9fc5f0a
skills/localsetup-tdd-guide/scripts/format_detector.py	a12f1d016967fc0a8a3b3f68b28a172494c33c9252d72d662c7a37f765a6692d
skills/localsetup-tdd-guide/scripts/framework_adapter.py	03a189d01310f04cb025bb9498ecd6bdc7d16eef119e992ff513774939299c58
skills/localsetup-tdd-guide/scripts/metrics_calculator.py	8080b0daa70cb38114cf7937e3e8f942cef99b81db3fdd786e1ca44350bd57a8
skills/localsetup-tdd-guide/scripts/output_formatter.py	e92a7559ae39c9b144a55b2dfaf6f14d9137a7e37aa9ee07adaf7c4c346b21fd
skills/localsetup-tdd-guide/scripts/tdd_workflow.py	5048dda42125f9c95cd49dbf67816f5bc635fee0cc5938a74a4d1b59361f9095
skills/localsetup-tdd-guide/scripts/test_generator.py	6ec26f0f29339ab23f0ff65fd140eaec143751759c7ddf360ada988059959346
skills/localsetup-tdd-guide/SKILL.md	63e6d2eceadd7fa331a855ada4288522fcf3dcfd7c72a4dc3d6b206d42f6c9de
skills/localsetup-test-runner/_meta.json	00419af783eca60c081226ff774e4b2589b68fa83d01a1880d2029693cfc4fe4
skills/localsetup-test-runner/SKILL.md	e811f84c2f9624732381aeabb3096056c59885b2602425c05d7593d050ec0600
skills/localsetup-tmux-shared-session-workflow/SKILL.md	02535e73eb9d0a19a64a419851e2949b5d934908089b3f59cc74067db6959510
skills/localsetup-unfuck-my-git-state/agents/openai.yaml	2f09f4c01470415f7b2a91fe5473c9ad2a9577d30ee090cae450108d64e0179c
skills/localsetup-unfuck-my-git-state/_meta.json	27a60bf9fc02860a27a6b35d39e4ccedc2ef81d2950e0715f08c6746eb036881
skills/localsetup-unfuck-my-git-state/README.md	3d515d395861e9be4a7977147413c00ce88332ebc2d44692d6bdec2f4c789b35
skills/localsetup-unfuck-my-git-state/references/recovery-checklist.md	d6c97b54ef07548a01dcb69cfc120c61b49b86ab9207da9f197aaa1ef73ed8e0
skills/localsetup-unfuck-my-git-state/references/symptom-map.md	a776fea6e2a1b06ad5ad3072d618984aa9506ba40b9d760b160beb5f0c4f3902
skills/localsetup-unfuck-my-git-state/scripts/guided_repair_plan.py	ab16be1882eee7a8077655c614db1569b38ffe749d55d821a43738a57dd9d267
skills/localsetup-unfuck-my-git-state/scripts/guided_repair_plan.sh	5cd35f13055fc72de4a5552481c57ff620406e8252e959095ebe0ba89b82883f
skills/localsetup-unfuck-my-git-state/scripts/regression_harness.py	77d59b3e7273eb7fadbcbcff2c5cb0a84ac96560912d627790607ef0090de5a0
skills/localsetup-unfuck-my-git-state/scripts/regression_harness.sh	50e835cbd96bb369aa5a12874187994492c888495e3dbb1bcc4a8066dcbc37dd
skills/localsetup-unfuck-my-git-state/scripts/snapshot_git_state.py	23c65a4b80088f97f05ec93d04f2dc629f615048771a00aafbd1658137968a0b
skills/localsetup-unfuck-my-git-state/scripts/snapshot_git_state.sh	f1f998a75676aa8952e7a5ecc14e308f39b6c7d567dc6353d19135445fc899c4
skills/localsetup-unfuck-my-git-state/SKILL.md	12af33d3f6c9da7027c849afe0fc322170a3fa3ab55ad8acd19aabb54de1865f
templates/claude-code/CLAUDE.md	b2bb44557389296230a57809d8d3f4842ed104600fc7476f75ddb825a2ab4ffb
templates/codex/AGENTS.md	a9d2a3b18e99926e28a03b92987188100a0ca1c06b199629ec60b7e31ca02083
templates/cursor/localsetup-context-index.md	da1414a09372a6da228bb881f8a78e6998656c697641458cce72e24ef3fc3191
templates/cursor/localsetup-context.mdc	b5c3700f59805cf6007b9ba8b975ea5540fbadd4e87a0128a7d86a6ae3093ccd
templates/openclaw/OPENCLAW_CONTEXT.md	f9b363f5c32f538df6b11a8e86845a430c2060c04c0ca0401ec1bf38c0363269
tests/automated_test.ps1	cc609390e2bab0234263470c4d8b294862e8d23b7073454453ccd5581c92306d
tests/automated_test.py	ded1cef675306b4c03bcb3960f0a1955182bc385f9d186071a5927331fb23073
tests/automated_test.sh	386efef8511feda59bc73c71e4b779962b8b1d2ccaf458984fa1d62419e77504
tests/skill_smoke_commands.yaml	328c46e3f3b5610827b40527818243f6e60e9c1212de39678671ac66a042ba8a
tools/deploy	14075e3082779fbcb9acad34b65d9218f3dc88b788ec8f03ec2ce5d10ecf86e1
tools/deploy.ps1	ca065762c50e564ff1bd1166539a452cfac831d461cefd987e4836c09ae08fe4
tools/deploy.py	d7ab2b7e1817a2410a92b6c2bf81c2b73350ce453f205735c9bae2869238e95b
tools/generate_docs_artifacts.py	e12735fd264d6ad1b11ca8f34e6eb680f77feb96d2b2c601d6beeb084931361c
tools/refresh_public_skill_index.py	775b949226ef25a5106d3594a7d49f448aba61157282d7d0a9f338367ad62ad1
tools/skill_importer_scan	927de893f3d484f32433683d47c1a0093346a236b5d8559016c60c338d6b5451
tools/skill_importer_scan.ps1	96ab583bacb9cd76e11b35b26e544519eba48fe176dadf2329954518c24c5900
tools/skill_importer_scan.py	e19dd4544bd5d5e68861eacab7a46b8ed7517436b4a7017bb1eb4fab42570603
tools/skill_index_scrub.py	c14bedb4939cd3e740fc636b5bb9872d3948371424a8b5343b8e9bd3c2d8f76b
tools/skill_validation_scan.py	ffa9f8b19f06990282e93c8da84096ec73cd4303167db126c65a4ac38b670baa
tools/tmux_ops	326957664daf146ca01c19eb34deb336edad7d91d2df20d7879380b1f594b494
tools/tmux_ops.py	cca871240bf4e5d925b88f33230e1c4f6da036af4f96fc999bf6e204a8b0aeee
tools/tmux_terminal_mode	e262fd7b0ba4211808c1af90616129abf5b8a28c50bcf6ed6f00cc41c3f03f4a
tools/tmux_terminal_mode.py	b3d8a056ec0c6483b2cc3c89316b4bd475504f937eb7aae792b5232548fb5055
tools/validate_output_contract.py	db65c22e2c2a8ce1b29f68bf308b2338bfd52f9d6b3ba40e7fe5630e16485387
tools/verify_context	58acae33580d9e8d6af9654c9bccc426f25b049226f19b3f279ccc4be5c7886f
tools/verify_context.ps1	62df30ef83df8be6b3aa88e2c651c5cab57a747a3130a2ba01fbe26c53d607f8
tools/verify_context.py	6badaed8f47e64557d8a489eeb43d3232b64cf89b57802f8c04b9e96d73434e4
tools/verify_rules	df4ee49ec62a1bcfb3691f41bf307e82da0e4c1127318762796b3bf8789a833a
tools/verify_rules.ps1	508f465d566cdfe924d4bcfba854007be0fbf2279b068390dd706f3f7da712d2
tools/verify_rules.py	0a6785b97d7de8e7ef907cd98d0235b50ab8cb1d2f0e13567868a197125c4cae
